   3.514913E+18  3.514561E+18  3.514209E+18  3.513858E+18  3.513506E+18  3.513155E+18  3.512803E+18  3.512451E+18  3.512100E+18
   3.511749E+18  3.511397E+18  3.511046E+18  3.510694E+18  3.510343E+18  3.509992E+18  3.509641E+18  3.509289E+18  3.508938E+18
   3.508587E+18  3.508236E+18  3.507885E+18  3.507534E+18  3.507183E+18  3.506832E+18  3.506481E+18  3.506130E+18  3.505779E+18
   3.505428E+18  3.505078E+18  3.504727E+18  3.504376E+18  3.504025E+18  3.503675E+18  3.503324E+18  3.502974E+18  3.502623E+18
   3.502273E+18  3.501922E+18  3.501572E+18  3.501221E+18  3.500871E+18  3.500521E+18  3.500170E+18  3.499820E+18  3.499470E+18
   3.499120E+18  3.498769E+18  3.498419E+18  3.498069E+18  3.497719E+18  3.497369E+18  3.497019E+18  3.496669E+18  3.496319E+18
   3.495969E+18  3.495620E+18  3.495270E+18  3.494920E+18  3.494570E+18  3.494221E+18  3.493871E+18  3.493521E+18  3.493172E+18
   3.492822E+18  3.492473E+18  3.492123E+18  3.491774E+18  3.491424E+18  3.491075E+18  3.490726E+18  3.490376E+18  3.490027E+18
   3.489678E+18  3.489328E+18  3.488979E+18  3.488630E+18  3.488281E+18  3.487932E+18  3.487583E+18  3.487234E+18  3.486885E+18
   3.486536E+18  3.486187E+18  3.485838E+18  3.485489E+18  3.485141E+18  3.484792E+18  3.484443E+18  3.484095E+18  3.483746E+18
   3.483397E+18  3.483049E+18  3.482700E+18  3.482352E+18  3.482003E+18  3.481904E+18  3.481556E+18  3.481207E+18  3.480859E+18
   3.480511E+18  3.480162E+18  3.479814E+18  3.479466E+18  3.479118E+18  3.478770E+18  3.478422E+18  3.478073E+18  3.477725E+18
   3.477377E+18  3.477029E+18  3.476681E+18  3.476334E+18  3.475986E+18  3.475638E+18  3.475290E+18  3.474942E+18  3.474595E+18
   3.474247E+18  3.473899E+18  3.473552E+18  3.473204E+18  3.472856E+18  3.472509E+18  3.472161E+18  3.471814E+18  3.471466E+18
   3.471119E+18  3.470772E+18  3.470424E+18  3.470077E+18  3.469730E+18  3.469383E+18  3.469035E+18  3.468688E+18  3.468341E+18
   3.467994E+18  3.467647E+18  3.467300E+18  3.466953E+18  3.466606E+18  3.466259E+18  3.465912E+18  3.465566E+18  3.465219E+18
   3.464872E+18  3.464525E+18  3.464179E+18  3.463832E+18  3.463485E+18  3.463139E+18  3.462792E+18  3.462446E+18  3.462099E+18
   3.461753E+18  3.461406E+18  3.461060E+18  3.460714E+18  3.460367E+18  3.460021E+18  3.459675E+18  3.459329E+18  3.458982E+18
   3.458636E+18  3.458290E+18  3.457944E+18  3.457598E+18  3.457252E+18  3.456906E+18  3.456560E+18  3.456214E+18  3.455868E+18
   3.455523E+18  3.455177E+18  3.454831E+18  3.454485E+18  3.454140E+18  3.453794E+18  3.453448E+18  3.453103E+18  3.452757E+18
   3.452412E+18  3.452066E+18  3.451721E+18  3.451375E+18  3.451030E+18  3.450685E+18  3.450339E+18  3.449994E+18  3.449649E+18
   3.449304E+18  3.448958E+18  3.448613E+18  3.448268E+18  3.447923E+18  3.447578E+18  3.447233E+18  3.446888E+18  3.446543E+18
   3.446198E+18  3.445853E+18  3.445509E+18  3.445164E+18  3.444819E+18  3.444474E+18  3.444130E+18  3.443785E+18  3.443440E+18
   3.443096E+18  3.442751E+18  3.442407E+18  3.442062E+18  3.441718E+18  3.441373E+18  3.441029E+18  3.440685E+18  3.440340E+18
   3.439996E+18  3.439652E+18  3.439308E+18  3.438964E+18  3.438619E+18  3.438275E+18  3.437931E+18  3.437587E+18  3.437243E+18
   3.436899E+18  3.436555E+18  3.436211E+18  3.435868E+18  3.435524E+18  3.435180E+18  3.434836E+18  3.434492E+18  3.434149E+18
   3.433805E+18  3.433461E+18  3.433118E+18  3.432774E+18  3.432431E+18  3.432087E+18  3.431744E+18  3.431400E+18  3.431057E+18
   3.430714E+18  3.430370E+18  3.430027E+18  3.429684E+18  3.429341E+18  3.428998E+18  3.428654E+18  3.428311E+18  3.427968E+18
   3.427625E+18  3.427282E+18  3.426939E+18  3.426596E+18  3.426253E+18  3.425911E+18  3.425568E+18  3.425225E+18  3.424882E+18
   3.424539E+18  3.424197E+18  3.423854E+18  3.423832E+18  3.422904E+18  3.421977E+18  3.421049E+18  3.420122E+18  3.419195E+18
   3.418269E+18  3.417342E+18  3.416416E+18  3.415490E+18  3.414843E+18  3.413918E+18  3.412992E+18  3.412067E+18  3.411143E+18
   3.410218E+18  3.409294E+18  3.408370E+18  3.407446E+18  3.406523E+18  3.405600E+18  3.404677E+18  3.403754E+18  3.402831E+18
   3.401909E+18  3.400987E+18  3.400066E+18  3.399144E+18  3.398223E+18  3.397302E+18  3.396381E+18  3.395461E+18  3.394540E+18
   3.393621E+18  3.392701E+18  3.391781E+18  3.390862E+18  3.389943E+18  3.389024E+18  3.388106E+18  3.387188E+18  3.386270E+18
   3.385352E+18  3.384435E+18  3.383517E+18  3.382600E+18  3.381684E+18  3.380767E+18  3.379851E+18  3.378935E+18  3.378019E+18
   3.377104E+18  3.376188E+18  3.375273E+18  3.374359E+18  3.373444E+18  3.372530E+18  3.371616E+18  3.370702E+18  3.369789E+18
   3.368875E+18  3.367962E+18  3.367050E+18  3.366137E+18  3.365225E+18  3.364313E+18  3.363401E+18  3.362490E+18  3.361578E+18
   3.360667E+18  3.359756E+18  3.358846E+18  3.357936E+18  3.357026E+18  3.356116E+18  3.355206E+18  3.354297E+18  3.353388E+18
   3.352479E+18  3.351571E+18  3.350662E+18  3.349754E+18  3.348846E+18  3.347939E+18  3.347031E+18  3.346124E+18  3.345217E+18
   3.344311E+18  3.343404E+18  3.342498E+18  3.341593E+18  3.340687E+18  3.339782E+18  3.338876E+18  3.337972E+18  3.337067E+18
   3.336162E+18  3.335258E+18  3.334354E+18  3.333451E+18  3.332547E+18  3.331644E+18  3.330741E+18  3.329839E+18  3.328936E+18
   3.328034E+18  3.327132E+18  3.326230E+18  3.325329E+18  3.324428E+18  3.323527E+18  3.322626E+18  3.321726E+18  3.320825E+18
   3.319925E+18  3.319026E+18  3.318126E+18  3.317227E+18  3.316328E+18  3.315429E+18  3.314531E+18  3.313632E+18  3.312734E+18
   3.311836E+18  3.310939E+18  3.310042E+18  3.309144E+18  3.308248E+18  3.307351E+18  3.306455E+18  3.305559E+18  3.304663E+18
   3.303767E+18  3.302872E+18  3.301977E+18  3.301082E+18  3.300187E+18  3.299293E+18  3.298399E+18  3.297505E+18  3.296611E+18
   3.295718E+18  3.294824E+18  3.293931E+18  3.293039E+18  3.292146E+18  3.291254E+18  3.290362E+18  3.289470E+18  3.288579E+18
   3.287688E+18  3.286797E+18  3.285906E+18  3.285015E+18  3.284125E+18  3.283235E+18  3.282345E+18  3.281456E+18  3.280566E+18
   3.279677E+18  3.278788E+18  3.277900E+18  3.277011E+18  3.276123E+18  3.275236E+18  3.274348E+18  3.273460E+18  3.272573E+18
   3.271686E+18  3.270800E+18  3.269913E+18  3.269027E+18  3.268141E+18  3.267255E+18  3.266370E+18  3.265485E+18  3.264600E+18
   3.263715E+18  3.262831E+18  3.261946E+18  3.261062E+18  3.260178E+18  3.259295E+18  3.258412E+18  3.257528E+18  3.256646E+18
   3.255763E+18  3.254881E+18  3.253999E+18  3.253117E+18  3.252235E+18  3.251354E+18  3.250473E+18  3.249592E+18  3.248711E+18
   3.247830E+18  3.246950E+18  3.246070E+18  3.245191E+18  3.244311E+18  3.244047E+18  3.241882E+18  3.239720E+18  3.237558E+18
   3.235398E+18  3.233240E+18  3.231083E+18  3.228927E+18  3.226773E+18  3.224621E+18  3.222469E+18  3.220320E+18  3.218171E+18
   3.216024E+18  3.213879E+18  3.211735E+18  3.209592E+18  3.207451E+18  3.205311E+18  3.203173E+18  3.201036E+18  3.198900E+18
   3.196766E+18  3.194634E+18  3.192502E+18  3.190372E+18  3.188244E+18  3.186117E+18  3.183992E+18  3.181867E+18  3.179745E+18
   3.177623E+18  3.175504E+18  3.173385E+18  3.171268E+18  3.169152E+18  3.167038E+18  3.164925E+18  3.162814E+18  3.160704E+18
   3.158595E+18  3.156488E+18  3.154382E+18  3.152278E+18  3.150175E+18  3.148073E+18  3.145973E+18  3.143874E+18  3.141777E+18
   3.139681E+18  3.137587E+18  3.135493E+18  3.133402E+18  3.131311E+18  3.129222E+18  3.127135E+18  3.125048E+18  3.122964E+18
   3.120880E+18  3.118798E+18  3.116717E+18  3.114638E+18  3.112560E+18  3.110484E+18  3.108409E+18  3.106335E+18  3.104263E+18
   3.102192E+18  3.100122E+18  3.098054E+18  3.095987E+18  3.093922E+18  3.091858E+18  3.089795E+18  3.087734E+18  3.085674E+18
   3.083615E+18  3.081558E+18  3.079502E+18  3.077448E+18  3.075395E+18  3.073343E+18  3.071293E+18  3.069244E+18  3.067196E+18
   3.065150E+18  3.063105E+18  3.061062E+18  3.059020E+18  3.056979E+18  3.054940E+18  3.052902E+18  3.050865E+18  3.048830E+18
   3.046796E+18  3.044763E+18  3.042732E+18  3.040702E+18  3.038673E+18  3.036646E+18  3.034620E+18  3.032596E+18  3.030573E+18
   3.028551E+18  3.026530E+18  3.024511E+18  3.022494E+18  3.020477E+18  3.018462E+18  3.016448E+18  3.014436E+18  3.012425E+18
   3.010415E+18  3.008407E+18  3.006400E+18  3.004394E+18  3.002390E+18  3.000387E+18  2.998385E+18  2.996385E+18  2.994386E+18
   2.992389E+18  2.990392E+18  2.988397E+18  2.986404E+18  2.984411E+18  2.982420E+18  2.980431E+18  2.978442E+18  2.976455E+18
   2.974470E+18  2.972485E+18  2.970502E+18  2.968520E+18  2.966540E+18  2.964561E+18  2.962583E+18  2.960607E+18  2.958632E+18
   2.956658E+18  2.954686E+18  2.952714E+18  2.950745E+18  2.948776E+18  2.946809E+18  2.944843E+18  2.942878E+18  2.940915E+18
   2.938953E+18  2.936992E+18  2.935033E+18  2.933075E+18  2.931118E+18  2.929163E+18  2.927209E+18  2.925256E+18  2.923304E+18
   2.921354E+18  2.919405E+18  2.917458E+18  2.915511E+18  2.913566E+18  2.911622E+18  2.909680E+18  2.907739E+18  2.905799E+18
   2.903861E+18  2.901923E+18  2.899987E+18  2.898053E+18  2.896119E+18  2.894187E+18  2.892256E+18  2.890327E+18  2.888399E+18
   2.886472E+18  2.884546E+18  2.882622E+18  2.880699E+18  2.878777E+18  2.876856E+18  2.874937E+18  2.873019E+18  2.871102E+18
   2.869187E+18  2.867273E+18  2.865360E+18  2.863449E+18  2.861538E+18  2.859629E+18  2.857721E+18  2.855815E+18  2.853910E+18
   2.852006E+18  2.850103E+18  2.848202E+18  2.846302E+18  2.844403E+18  2.842505E+18  2.840609E+18  2.838714E+18  2.836820E+18
   2.834928E+18  2.833036E+18  2.831146E+18  2.829258E+18  2.827370E+18  2.825484E+18  2.823599E+18  2.821715E+18  2.819833E+18
   2.817952E+18  2.816072E+18  2.814193E+18  2.812316E+18  2.810439E+18  2.808564E+18  2.806691E+18  2.804818E+18  2.802947E+18
   2.801077E+18  2.799209E+18  2.797341E+18  2.795475E+18  2.793610E+18  2.791746E+18  2.789884E+18  2.788023E+18  2.786163E+18
   2.784304E+18  2.782446E+18  2.780590E+18  2.778735E+18  2.776881E+18  2.775029E+18  2.773178E+18  2.771327E+18  2.769479E+18
   2.767631E+18  2.765785E+18  2.763940E+18  2.762096E+18  2.760253E+18  2.758412E+18  2.756571E+18  2.754732E+18  2.752895E+18
   2.751058E+18  2.749223E+18  2.747389E+18  2.745556E+18  2.743724E+18  2.741894E+18  2.740064E+18  2.738237E+18  2.736410E+18
   2.734584E+18  2.732760E+18  2.730937E+18  2.729115E+18  2.727294E+18  2.725475E+18  2.723657E+18  2.721840E+18  2.720024E+18
   2.718209E+18  2.716396E+18  2.714583E+18  2.712773E+18  2.710963E+18  2.709154E+18  2.707347E+18  2.705541E+18  2.703736E+18
   2.701932E+18  2.700129E+18  2.698328E+18  2.696528E+18  2.694729E+18  2.692931E+18  2.691135E+18  2.689339E+18  2.687545E+18
   2.685752E+18  2.683961E+18  2.682170E+18  2.680381E+18  2.678593E+18  2.676806E+18  2.675020E+18  2.673235E+18  2.671452E+18
   2.669670E+18  2.667889E+18  2.666109E+18  2.664330E+18  2.662553E+18  2.660776E+18  2.659001E+18  2.657227E+18  2.655455E+18
   2.653683E+18  2.651913E+18  2.650144E+18  2.648376E+18  2.646609E+18  2.644843E+18  2.643079E+18  2.641316E+18  2.639553E+18
   2.637793E+18  2.636033E+18  2.634274E+18  2.632517E+18  2.630761E+18  2.629006E+18  2.627252E+18  2.625499E+18  2.623747E+18
   2.621997E+18  2.620248E+18  2.618500E+18  2.616753E+18  2.615007E+18  2.613263E+18  2.611519E+18  2.609777E+18  2.608036E+18
   2.606296E+18  2.604557E+18  2.602820E+18  2.601083E+18  2.599348E+18  2.597614E+18  2.595881E+18  2.594149E+18  2.592419E+18
   2.590689E+18  2.588961E+18  2.587234E+18  2.585508E+18  2.583783E+18  2.582059E+18  2.580336E+18  2.578615E+18  2.576895E+18
   2.575176E+18  2.573458E+18  2.571741E+18  2.570025E+18  2.568311E+18  2.566597E+18  2.564885E+18  2.563174E+18  2.561464E+18
   2.559755E+18  2.558047E+18  2.556341E+18  2.554635E+18  2.552931E+18  2.551228E+18  2.549526E+18  2.547825E+18  2.546125E+18
   2.544427E+18  2.542729E+18  2.541033E+18  2.539338E+18  2.537644E+18  2.535951E+18  2.534259E+18  2.532568E+18  2.530879E+18
   2.529190E+18  2.527503E+18  2.525817E+18  2.524132E+18  2.522448E+18  2.520765E+18  2.519083E+18  2.517403E+18  2.515723E+18
   2.514045E+18  2.512368E+18  2.510692E+18  2.509017E+18  2.507343E+18  2.505670E+18  2.503999E+18  2.502328E+18  2.500659E+18
   2.498991E+18  2.497323E+18  2.495657E+18  2.493993E+18  2.492329E+18  2.490666E+18  2.489004E+18  2.487344E+18  2.485685E+18
   2.484026E+18  2.482369E+18  2.480713E+18  2.479058E+18  2.477404E+18  2.475751E+18  2.474100E+18  2.472449E+18  2.470800E+18
   2.469152E+18  2.467504E+18  2.465858E+18  2.464213E+18  2.462569E+18  2.460926E+18  2.459285E+18  2.457644E+18  2.456004E+18
   2.454366E+18  2.452728E+18  2.451092E+18  2.449457E+18  2.447823E+18  2.446190E+18  2.444558E+18  2.442927E+18  2.441297E+18
   2.439669E+18  2.438041E+18  2.436415E+18  2.434789E+18  2.433165E+18  2.431542E+18  2.429919E+18  2.428298E+18  2.426678E+18
   2.425060E+18  2.423442E+18  2.421825E+18  2.420209E+18  2.418595E+18  2.416981E+18  2.415369E+18  2.413757E+18  2.412147E+18
   2.410538E+18  2.408930E+18  2.407323E+18  2.405717E+18  2.404112E+18  2.402508E+18  2.400905E+18  2.399303E+18  2.397703E+18
   2.396103E+18  2.394505E+18  2.392907E+18  2.391311E+18  2.389716E+18  2.388121E+18  2.386528E+18  2.384936E+18  2.383345E+18
   2.381755E+18  2.380166E+18  2.378578E+18  2.376991E+18  2.375406E+18  2.373821E+18  2.372237E+18  2.370655E+18  2.369073E+18
   2.367493E+18  2.365913E+18  2.364335E+18  2.362757E+18  2.361181E+18  2.359606E+18  2.358032E+18  2.356459E+18  2.354887E+18
   2.353316E+18  2.351746E+18  2.350177E+18  2.348609E+18  2.347042E+18  2.345476E+18  2.343912E+18  2.342348E+18  2.340785E+18
   2.339224E+18  2.337663E+18  2.336103E+18  2.334545E+18  2.332988E+18  2.331431E+18  2.329876E+18  2.328321E+18  2.326768E+18
   2.325216E+18  2.323665E+18  2.322115E+18  2.320565E+18  2.319017E+18  2.317470E+18  2.315924E+18  2.314379E+18  2.312835E+18
   2.311292E+18  2.309750E+18  2.308209E+18  2.306669E+18  2.305131E+18  2.303593E+18  2.302056E+18  2.300520E+18  2.298985E+18
   2.297452E+18  2.295919E+18  2.294387E+18  2.292857E+18  2.291327E+18  2.289798E+18  2.288271E+18  2.286744E+18  2.285219E+18
   2.283694E+18  2.282171E+18  2.280648E+18  2.279127E+18  2.277606E+18  2.276087E+18  2.274568E+18  2.273051E+18  2.271534E+18
   2.270019E+18  2.268505E+18  2.266991E+18  2.265479E+18  2.263968E+18  2.262457E+18  2.260948E+18  2.259440E+18  2.257932E+18
   2.256426E+18  2.254921E+18  2.253416E+18  2.251913E+18  2.250411E+18  2.248909E+18  2.247409E+18  2.245910E+18  2.244411E+18
   2.242914E+18  2.241418E+18  2.239922E+18  2.238428E+18  2.236935E+18  2.235442E+18  2.233951E+18  2.232461E+18  2.230971E+18
   2.229483E+18  2.227996E+18  2.226509E+18  2.225024E+18  2.223540E+18  2.222056E+18  2.220574E+18  2.219092E+18  2.217612E+18
   2.216133E+18  2.214654E+18  2.213177E+18  2.211700E+18  2.210225E+18  2.208750E+18  2.207277E+18  2.205804E+18  2.204333E+18
   2.202862E+18  2.201392E+18  2.199924E+18  2.198456E+18  2.196989E+18  2.195524E+18  2.194059E+18  2.192595E+18  2.191133E+18
   2.189671E+18  2.188210E+18  2.186750E+18  2.185291E+18  2.183834E+18  2.182377E+18  2.180921E+18  2.179466E+18  2.178012E+18
   2.176559E+18  2.175107E+18  2.173656E+18  2.172206E+18  2.170756E+18  2.169308E+18  2.167861E+18  2.166415E+18  2.164969E+18
   2.163525E+18  2.162082E+18  2.160639E+18  2.159198E+18  2.157758E+18  2.156318E+18  2.154879E+18  2.153442E+18  2.152005E+18
   2.150570E+18  2.149135E+18  2.147701E+18  2.146268E+18  2.144837E+18  2.143406E+18  2.141976E+18  2.140547E+18  2.139119E+18
   2.137692E+18  2.136266E+18  2.134840E+18  2.133416E+18  2.131993E+18  2.130571E+18  2.129149E+18  2.127729E+18  2.126309E+18
   2.124891E+18  2.123473E+18  2.122057E+18  2.120641E+18  2.119226E+18  2.117812E+18  2.116400E+18  2.114988E+18  2.113577E+18
   2.112167E+18  2.110758E+18  2.109349E+18  2.107942E+18  2.106536E+18  2.105131E+18  2.103726E+18  2.102323E+18  2.100920E+18
   2.099519E+18  2.098118E+18  2.096718E+18  2.095319E+18  2.093922E+18  2.092525E+18  2.091129E+18  2.089734E+18  2.088340E+18
   2.086946E+18  2.085554E+18  2.084163E+18  2.082772E+18  2.081383E+18  2.079994E+18  2.078607E+18  2.077220E+18  2.075834E+18
   2.074449E+18  2.073065E+18  2.071682E+18  2.070300E+18  2.068919E+18  2.067539E+18  2.066160E+18  2.064781E+18  2.063404E+18
   2.062027E+18  2.060652E+18  2.059277E+18  2.057903E+18  2.056530E+18  2.055158E+18  2.053787E+18  2.052417E+18  2.051048E+18
   2.049679E+18  2.048312E+18  2.046946E+18  2.045580E+18  2.044215E+18  2.042852E+18  2.041489E+18  2.040127E+18  2.038766E+18
   2.037406E+18  2.036046E+18  2.034688E+18  2.033331E+18  2.031974E+18  2.030619E+18  2.029264E+18  2.027910E+18  2.026557E+18
   2.025205E+18  2.023854E+18  2.022504E+18  2.021155E+18  2.019806E+18  2.018459E+18  2.017112E+18  2.015767E+18  2.014422E+18
   2.013078E+18  2.011735E+18  2.010393E+18  2.009052E+18  2.007711E+18  2.006372E+18  2.005034E+18  2.003696E+18  2.002359E+18
   2.001023E+18  1.999688E+18  1.998354E+18  1.997021E+18  1.995689E+18  1.994358E+18  1.993027E+18  1.991697E+18  1.990369E+18
   1.989041E+18  1.987714E+18  1.986388E+18  1.985063E+18  1.983738E+18  1.982415E+18  1.981093E+18  1.979771E+18  1.978450E+18
   1.977130E+18  1.975811E+18  1.974493E+18  1.973176E+18  1.971859E+18  1.970544E+18  1.969229E+18  1.967916E+18  1.966603E+18
   1.965291E+18  1.963980E+18  1.962670E+18  1.961360E+18  1.960052E+18  1.958744E+18  1.957437E+18  1.956131E+18  1.954826E+18
   1.953522E+18  1.952219E+18  1.950917E+18  1.949615E+18  1.948315E+18  1.947015E+18  1.945716E+18  1.944418E+18  1.943121E+18
   1.941824E+18  1.940529E+18  1.939234E+18  1.937941E+18  1.936648E+18  1.935356E+18  1.934065E+18  1.932774E+18  1.931485E+18
   1.930196E+18  1.928909E+18  1.927622E+18  1.926336E+18  1.925051E+18  1.923767E+18  1.922483E+18  1.921201E+18  1.919919E+18
   1.918638E+18  1.917358E+18  1.916079E+18  1.914801E+18  1.913523E+18  1.912247E+18  1.910971E+18  1.909696E+18  1.908422E+18
   1.907149E+18  1.905877E+18  1.904605E+18  1.903335E+18  1.902065E+18  1.900796E+18  1.899528E+18  1.898261E+18  1.896994E+18
   1.895729E+18  1.894464E+18  1.893200E+18  1.891937E+18  1.890675E+18  1.889414E+18  1.888153E+18  1.886893E+18  1.885635E+18
   1.884377E+18  1.883120E+18  1.881863E+18  1.880608E+18  1.879353E+18  1.878099E+18  1.876846E+18  1.875594E+18  1.874343E+18
   1.873093E+18  1.871843E+18  1.870594E+18  1.869346E+18  1.868099E+18  1.866853E+18  1.865608E+18  1.864363E+18  1.863119E+18
   1.861876E+18  1.860634E+18  1.859393E+18  1.858152E+18  1.856913E+18  1.855674E+18  1.854436E+18  1.853199E+18  1.851963E+18
   1.850727E+18  1.849492E+18  1.848259E+18  1.847026E+18  1.845793E+18  1.844562E+18  1.843331E+18  1.842102E+18  1.840873E+18
   1.839645E+18  1.838417E+18  1.837191E+18  1.835965E+18  1.834740E+18  1.833516E+18  1.832293E+18  1.831071E+18  1.829849E+18
   1.828629E+18  1.827409E+18  1.826189E+18  1.824971E+18  1.823754E+18  1.822537E+18  1.821321E+18  1.820106E+18  1.818892E+18
   1.817678E+18  1.816466E+18  1.815254E+18  1.814043E+18  1.812833E+18  1.811623E+18  1.810415E+18  1.809207E+18  1.808000E+18
   1.806794E+18  1.805588E+18  1.804384E+18  1.803180E+18  1.801977E+18  1.800775E+18  1.799574E+18  1.798373E+18  1.797173E+18
   1.795974E+18  1.794776E+18  1.793579E+18  1.792382E+18  1.791187E+18  1.789992E+18  1.788798E+18  1.787604E+18  1.786412E+18
   1.785220E+18  1.784029E+18  1.782839E+18  1.781649E+18  1.780461E+18  1.779273E+18  1.778086E+18  1.776900E+18  1.775714E+18
   1.774530E+18  1.773346E+18  1.772163E+18  1.770981E+18  1.769799E+18  1.768618E+18  1.767438E+18  1.766259E+18  1.765081E+18
   1.763903E+18  1.762727E+18  1.761551E+18  1.760376E+18  1.759201E+18  1.758028E+18  1.756855E+18  1.755683E+18  1.754511E+18
   1.753341E+18  1.752171E+18  1.751002E+18  1.749834E+18  1.748667E+18  1.747500E+18  1.746334E+18  1.745169E+18  1.744005E+18
   1.742842E+18  1.741679E+18  1.740517E+18  1.739356E+18  1.738195E+18  1.737036E+18  1.735877E+18  1.734719E+18  1.733562E+18
   1.732405E+18  1.731249E+18  1.730095E+18  1.728940E+18  1.727787E+18  1.726634E+18  1.725482E+18  1.724331E+18  1.723181E+18
   1.722031E+18  1.720882E+18  1.719734E+18  1.718587E+18  1.717441E+18  1.716295E+18  1.715150E+18  1.714006E+18  1.712862E+18
   1.711719E+18  1.710578E+18  1.709436E+18  1.708296E+18  1.707156E+18  1.706017E+18  1.704879E+18  1.703742E+18  1.702605E+18
   1.701469E+18  1.700334E+18  1.699200E+18  1.698066E+18  1.696934E+18  1.695801E+18  1.694670E+18  1.693540E+18  1.692410E+18
   1.691281E+18  1.690152E+18  1.689025E+18  1.687898E+18  1.686772E+18  1.685647E+18  1.684522E+18  1.683398E+18  1.682275E+18
   1.681153E+18  1.680032E+18  1.678911E+18  1.677791E+18  1.676671E+18  1.675553E+18  1.674435E+18  1.673318E+18  1.672202E+18
   1.671086E+18  1.669971E+18  1.668857E+18  1.667744E+18  1.666631E+18  1.665519E+18  1.664408E+18  1.663298E+18  1.662188E+18
   1.661079E+18  1.659971E+18  1.658864E+18  1.657757E+18  1.656651E+18  1.655546E+18  1.654441E+18  1.653338E+18  1.652235E+18
   1.651132E+18  1.650031E+18  1.648930E+18  1.647830E+18  1.646731E+18  1.645632E+18  1.644534E+18  1.643437E+18  1.642341E+18
   1.641245E+18  1.640150E+18  1.639056E+18  1.637963E+18  1.636870E+18  1.635778E+18  1.634687E+18  1.633596E+18  1.632506E+18
   1.631417E+18  1.630329E+18  1.629241E+18  1.628154E+18  1.627068E+18  1.625983E+18  1.624898E+18  1.623814E+18  1.622731E+18
   1.621648E+18  1.620566E+18  1.619485E+18  1.618405E+18  1.617325E+18  1.616246E+18  1.615168E+18  1.614090E+18  1.613013E+18
   1.611937E+18  1.610862E+18  1.609787E+18  1.608713E+18  1.607640E+18  1.606568E+18  1.605496E+18  1.604425E+18  1.603354E+18
   1.602285E+18  1.601216E+18  1.600148E+18  1.599080E+18  1.598013E+18  1.596947E+18  1.595882E+18  1.594817E+18  1.593753E+18
   1.592690E+18  1.591627E+18  1.590566E+18  1.589505E+18  1.588444E+18  1.587384E+18  1.586325E+18  1.585267E+18  1.584210E+18
   1.583153E+18  1.582097E+18  1.581041E+18  1.579986E+18  1.578932E+18  1.577879E+18  1.576826E+18  1.575774E+18  1.574723E+18
   1.573673E+18  1.572623E+18  1.571574E+18  1.570525E+18  1.569477E+18  1.568430E+18  1.567384E+18  1.566338E+18  1.565293E+18
   1.564249E+18  1.563206E+18  1.562163E+18  1.561121E+18  1.560079E+18  1.559038E+18  1.557998E+18  1.556959E+18  1.555920E+18
   1.554882E+18  1.553845E+18  1.552808E+18  1.551772E+18  1.550737E+18  1.549703E+18  1.548669E+18  1.547636E+18  1.546603E+18
   1.545571E+18  1.544540E+18  1.543510E+18  1.542480E+18  1.541451E+18  1.540423E+18  1.539395E+18  1.538368E+18  1.537342E+18
   1.536316E+18  1.535291E+18  1.534267E+18  1.533243E+18  1.532221E+18  1.531198E+18  1.530177E+18  1.529156E+18  1.528136E+18
   1.527116E+18  1.526098E+18  1.525080E+18  1.524062E+18  1.523045E+18  1.522029E+18  1.521014E+18  1.519999E+18  1.518985E+18
   1.517972E+18  1.516959E+18  1.515947E+18  1.514936E+18  1.513925E+18  1.512915E+18  1.511906E+18  1.510897E+18  1.509889E+18
   1.508882E+18  1.507875E+18  1.506869E+18  1.505864E+18  1.504859E+18  1.503856E+18  1.502852E+18  1.501850E+18  1.500848E+18
   1.499846E+18  1.498846E+18  1.497846E+18  1.496847E+18  1.495848E+18  1.494850E+18  1.493853E+18  1.492856E+18  1.491860E+18
   1.490865E+18  1.489871E+18  1.488877E+18  1.487883E+18  1.486891E+18  1.485899E+18  1.484907E+18  1.483917E+18  1.482927E+18
   1.481938E+18  1.480949E+18  1.479961E+18  1.478974E+18  1.477987E+18  1.477001E+18  1.476016E+18  1.475031E+18  1.474047E+18
   1.473064E+18  1.472081E+18  1.471099E+18  1.470117E+18  1.469137E+18  1.468156E+18  1.467177E+18  1.466198E+18  1.465220E+18
   1.464243E+18  1.463266E+18  1.462290E+18  1.461314E+18  1.460339E+18  1.459365E+18  1.458391E+18  1.457418E+18  1.456446E+18
   1.455474E+18  1.454503E+18  1.453533E+18  1.452563E+18  1.451594E+18  1.450626E+18  1.449658E+18  1.448691E+18  1.447725E+18
   1.446759E+18  1.445794E+18  1.444829E+18  1.443865E+18  1.442902E+18  1.441939E+18  1.440977E+18  1.440016E+18  1.439055E+18
   1.438095E+18  1.437136E+18  1.436177E+18  1.435219E+18  1.434262E+18  1.433305E+18  1.432349E+18  1.431393E+18  1.430438E+18
   1.429484E+18  1.428530E+18  1.427577E+18  1.426625E+18  1.425673E+18  1.424722E+18  1.423771E+18  1.422822E+18  1.421872E+18
   1.420924E+18  1.419976E+18  1.419029E+18  1.418082E+18  1.417136E+18  1.416190E+18  1.415246E+18  1.414302E+18  1.413358E+18
   1.412415E+18  1.411473E+18  1.410531E+18  1.409590E+18  1.408650E+18  1.407710E+18  1.406771E+18  1.405832E+18  1.404895E+18
